fastq_r1,fastq_r2,strain,subpool,plate,lane
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67A,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67A,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67A,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67A,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67A,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67A,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67A,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67A/IGVF020_67A_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67A,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67B,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67B,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67B,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67B,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67B,igvf_020,L5
